com.samsung.shealth.activity.day_summary,6091017,1,,,,,,,,,,,,,,,
others_time,goal,longest_idle_time,create_time,distance,run_time,step_count,walk_time,day_time,deviceuuid,active_time,score,pkg_name,update_time,longest_active_time,datauuid,extra_data,calorie
0,60,60772894,2020-03-17 10:53:24.412,1445.46,800118,0,0,1584403200000,7jMRbZJdf9,800118,21,com.sec.android.app.shealth,2020-03-18 04:00:00.791,539118,7163d059-3632-4234-be83-7d2264b26f0e,7163d059-3632-4234-be83-7d2264b26f0e.extra_data.json,78
0,-1,-1,2020-03-17 10:53:24.666,0,0,0,0,1582070400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:24.666,0,ccf452a0-bacb-4148-a6d9-041329750863,ccf452a0-bacb-4148-a6d9-041329750863.extra_data.json,0
0,-1,-1,2020-03-17 10:53:24.763,0,0,0,0,1582156800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:24.763,0,9c770131-41ad-43f7-a022-cb81606a9214,9c770131-41ad-43f7-a022-cb81606a9214.extra_data.json,0
0,-1,-1,2020-03-17 10:53:24.883,0,0,0,0,1582243200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:24.883,0,f1bff3dc-d0b4-46d0-a49b-cecc225b0249,f1bff3dc-d0b4-46d0-a49b-cecc225b0249.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.544,0,0,0,0,1582761600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.544,0,bff25a6d-0393-48aa-bdf2-0ff1c29a026b,bff25a6d-0393-48aa-bdf2-0ff1c29a026b.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.410,0,0,0,0,1582588800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.410,0,d768a53d-c88b-4e76-bf9d-b921685d00f8,d768a53d-c88b-4e76-bf9d-b921685d00f8.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.306,0,0,0,0,1582502400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.306,0,df4cc720-00b9-4f96-ba75-5cdb664fcb87,df4cc720-00b9-4f96-ba75-5cdb664fcb87.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.468,0,0,0,0,1582675200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.468,0,626cd196-0327-4ba3-9f37-09edcd0bab22,626cd196-0327-4ba3-9f37-09edcd0bab22.extra_data.json,0
0,-1,-1,2020-03-17 10:53:24.991,0,0,0,0,1582329600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:24.991,0,c90cc690-4afe-4a52-ad8d-20a1b97d8d5e,c90cc690-4afe-4a52-ad8d-20a1b97d8d5e.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.032,0,0,0,0,1583280000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.032,0,29c00534-a826-4f70-ad1d-f4aed71d5966,29c00534-a826-4f70-ad1d-f4aed71d5966.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.760,0,0,0,0,1583020800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.760,0,dc7d433a-3b3a-4b74-9834-dee5e3d2a629,dc7d433a-3b3a-4b74-9834-dee5e3d2a629.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.939,0,0,0,0,1583193600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.939,0,c25c5f15-9b4e-4032-8031-b7cabcc3f690,c25c5f15-9b4e-4032-8031-b7cabcc3f690.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.595,0,0,0,0,1582848000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.595,0,2f594bef-e5fc-4f32-a37d-2000db7f6245,2f594bef-e5fc-4f32-a37d-2000db7f6245.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.865,0,0,0,0,1583107200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.865,0,50cf7069-8722-4363-8610-d8ea11de37cd,50cf7069-8722-4363-8610-d8ea11de37cd.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.434,0,0,0,0,1583798400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.434,0,74011bd4-53b2-4550-a643-ca8ea429405f,74011bd4-53b2-4550-a643-ca8ea429405f.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.339,0,0,0,0,1583625600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.339,0,490a3984-0cc1-4fc3-9097-921df1cb362d,490a3984-0cc1-4fc3-9097-921df1cb362d.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.385,0,0,0,0,1583712000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.385,0,798eb078-70c8-4df0-8b7a-b2a75886a465,798eb078-70c8-4df0-8b7a-b2a75886a465.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.733,0,0,0,0,1584316800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.733,0,d32877ba-1c2e-4c14-ac41-e9bcd3617af9,d32877ba-1c2e-4c14-ac41-e9bcd3617af9.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.133,0,0,0,0,1583366400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.133,0,d8c861ec-3c56-45b8-8dce-7866ffed98e0,d8c861ec-3c56-45b8-8dce-7866ffed98e0.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.298,0,0,0,0,1583539200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.298,0,c99ffc1c-d395-4c28-b4f3-a60297f16bd9,c99ffc1c-d395-4c28-b4f3-a60297f16bd9.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.213,0,0,0,0,1582416000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.213,0,b0784be2-9e0b-434d-8356-33f9e8714d6f,b0784be2-9e0b-434d-8356-33f9e8714d6f.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.676,0,0,0,0,1584230400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.676,0,6bfbf4a4-99b3-4ef1-9fe3-705021dc61ab,6bfbf4a4-99b3-4ef1-9fe3-705021dc61ab.extra_data.json,0
0,60,-1,2020-03-23 04:00:00.403,0,0,0,0,1584921600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-23 04:00:00.403,0,73c0d9d8-9c4e-4597-98fe-93f8175480fb,73c0d9d8-9c4e-4597-98fe-93f8175480fb.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.475,0,0,0,0,1583884800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.475,0,92427672-9d86-4565-815b-d23ca3375487,92427672-9d86-4565-815b-d23ca3375487.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.572,0,0,0,0,1584057600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.572,0,46a528b8-12a6-4324-ae25-e751a5accdf4,46a528b8-12a6-4324-ae25-e751a5accdf4.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.621,0,0,0,0,1584144000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.621,0,83f073d0-3bcd-4a10-9c28-faf5aabdbe07,83f073d0-3bcd-4a10-9c28-faf5aabdbe07.extra_data.json,0
0,-1,-1,2020-03-17 10:53:25.666,0,0,0,0,1582934400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:25.666,0,1a1ef2a8-b18b-4098-bdcb-2a4d460f2f31,1a1ef2a8-b18b-4098-bdcb-2a4d460f2f31.extra_data.json,0
0,60,59504465,2020-03-18 04:00:00.657,3905.75,2120341,0,0,1584489600000,7jMRbZJdf9,2120341,58,com.sec.android.app.shealth,2020-03-19 04:00:00.319,1746000,1cc33796-ae82-49fe-bbba-db314ec52f07,1cc33796-ae82-49fe-bbba-db314ec52f07.extra_data.json,233
0,60,-1,2020-03-29 04:00:01.094,0,0,0,0,1585440000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-29 04:00:01.094,0,d5be48db-2d85-4322-810a-a6db67c4c41b,d5be48db-2d85-4322-810a-a6db67c4c41b.extra_data.json,0
0,60,-1,2020-03-22 04:00:00.649,0,0,0,0,1584835200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-22 04:00:00.649,0,4bcf415e-2dcf-4b14-884c-3c76bf00af9b,4bcf415e-2dcf-4b14-884c-3c76bf00af9b.extra_data.json,0
0,60,-1,2020-03-20 04:00:01.218,0,0,0,0,1584662400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-20 04:00:01.218,0,f4e15b7e-b364-4842-9949-d7dfebb12c7d,f4e15b7e-b364-4842-9949-d7dfebb12c7d.extra_data.json,0
0,60,-1,2020-03-21 04:00:01.182,0,0,0,0,1584748800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-21 04:00:01.182,0,93dc6e96-cd99-479c-a850-468e49f5f9fe,93dc6e96-cd99-479c-a850-468e49f5f9fe.extra_data.json,0
0,-1,-1,2020-03-17 10:53:26.220,0,0,0,0,1583452800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.220,0,fb4d359d-6069-41a0-8740-9a1ca8789b2b,fb4d359d-6069-41a0-8740-9a1ca8789b2b.extra_data.json,0
0,60,-1,2020-03-24 04:00:00.200,0,0,0,0,1585008000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-24 04:00:00.200,0,86396685-f66d-4da1-b98d-c2f1fb8faa54,86396685-f66d-4da1-b98d-c2f1fb8faa54.extra_data.json,0
0,60,-1,2020-04-04 04:00:01.317,0,0,0,0,1585958400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-04 04:00:01.317,0,37d8a1af-b1b6-49c5-9a03-0d4cc2e771b1,37d8a1af-b1b6-49c5-9a03-0d4cc2e771b1.extra_data.json,0
0,60,-1,2020-03-27 04:00:10.166,0,0,0,0,1585267200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-27 04:00:10.166,0,86864b70-c781-4844-abec-76023d3965cb,86864b70-c781-4844-abec-76023d3965cb.extra_data.json,0
0,60,-1,2020-03-26 04:00:00.234,0,0,0,0,1585180800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-26 04:00:00.234,0,6910bd6b-7250-4b84-a06e-672428d37edc,6910bd6b-7250-4b84-a06e-672428d37edc.extra_data.json,0
0,60,-1,2020-04-10 04:00:00.262,0,0,0,0,1586476800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-10 04:00:00.262,0,25ede99d-71ca-4ee2-9087-17a5be7418cc,25ede99d-71ca-4ee2-9087-17a5be7418cc.extra_data.json,0
0,60,60309586,2020-03-30 04:00:00.657,2523.61,1580749,0,0,1585526400000,7jMRbZJdf9,1580749,43,com.sec.android.app.shealth,2020-03-31 04:00:00.764,1508749,a88d82eb-6650-4c66-a92a-4ba2843f0bbd,a88d82eb-6650-4c66-a92a-4ba2843f0bbd.extra_data.json,147
0,-1,-1,2020-03-17 10:53:26.518,0,0,0,0,1583971200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-17 10:53:26.518,0,f990b8b6-f6f3-4a70-848b-9719378dbdc6,f990b8b6-f6f3-4a70-848b-9719378dbdc6.extra_data.json,0
0,60,-1,2020-03-28 04:00:01.022,0,0,0,0,1585353600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-28 04:00:01.022,0,b327f8ca-48fd-4780-995f-b27531e10819,b327f8ca-48fd-4780-995f-b27531e10819.extra_data.json,0
0,60,-1,2020-04-16 04:00:00.187,0,0,0,0,1586995200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-16 04:00:00.187,0,b9b779c0-397f-4ed3-bee6-fbbafbc8a000,b9b779c0-397f-4ed3-bee6-fbbafbc8a000.extra_data.json,0
0,60,-1,2020-04-01 04:00:01.074,0,0,0,0,1585699200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-01 04:00:01.074,0,c080ee7f-93eb-41b9-9496-22bcc0a47fb7,c080ee7f-93eb-41b9-9496-22bcc0a47fb7.extra_data.json,0
0,60,-1,2020-04-05 04:00:00.386,0,0,0,0,1586044800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-05 04:00:00.386,0,6167dcca-9629-4744-a8d2-6bb28f89b2b9,6167dcca-9629-4744-a8d2-6bb28f89b2b9.extra_data.json,0
0,60,-1,2020-03-19 04:00:00.170,0,0,0,0,1584576000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-19 04:00:00.170,0,bdb8eefc-a88d-4327-bf0b-96f796d614ee,bdb8eefc-a88d-4327-bf0b-96f796d614ee.extra_data.json,0
0,60,-1,2020-04-02 04:00:00.914,0,0,0,0,1585785600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-02 04:00:00.914,0,d09bb3d9-cf49-4340-bc49-6081093027dc,d09bb3d9-cf49-4340-bc49-6081093027dc.extra_data.json,0
0,60,-1,2020-04-03 04:00:00.405,0,0,0,0,1585872000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-03 04:00:00.405,0,f1279ff2-10c5-4f9c-b11b-4f8cbc2d3b8d,f1279ff2-10c5-4f9c-b11b-4f8cbc2d3b8d.extra_data.json,0
0,60,-1,2020-04-22 04:00:00.795,0,0,0,0,1587513600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-22 04:00:00.795,0,dbdd5754-1559-44f0-9762-b9132fe59394,dbdd5754-1559-44f0-9762-b9132fe59394.extra_data.json,0
0,60,-1,2020-04-07 04:00:00.400,0,0,0,0,1586217600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-07 04:00:00.400,0,2d5593ea-df80-4515-a514-e6ee69840613,2d5593ea-df80-4515-a514-e6ee69840613.extra_data.json,0
0,60,-1,2020-04-11 04:00:00.233,0,0,0,0,1586563200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-11 04:00:00.233,0,9aa58486-0c9c-4da3-beff-f22a06b871dd,9aa58486-0c9c-4da3-beff-f22a06b871dd.extra_data.json,0
0,60,-1,2020-03-25 04:00:00.564,0,0,0,0,1585094400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-25 04:00:00.564,0,6a86f280-6607-4799-91cc-e69ed7c4f45e,6a86f280-6607-4799-91cc-e69ed7c4f45e.extra_data.json,0
0,60,-1,2020-04-08 04:00:00.340,0,0,0,0,1586304000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-08 04:00:00.340,0,678b479c-1d52-4a12-9747-418db2f4f6c0,678b479c-1d52-4a12-9747-418db2f4f6c0.extra_data.json,0
0,60,-1,2020-04-09 04:00:01.207,0,0,0,0,1586390400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-09 04:00:01.207,0,616c813a-bec1-4d47-a2af-4b2e2322e3c4,616c813a-bec1-4d47-a2af-4b2e2322e3c4.extra_data.json,0
0,60,-1,2020-04-17 04:00:00.886,0,0,0,0,1587081600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-17 04:00:00.886,0,a0ba1c62-72cc-4abe-be0e-d5f30b53e9c3,a0ba1c62-72cc-4abe-be0e-d5f30b53e9c3.extra_data.json,0
0,60,-1,2020-04-13 04:00:00.332,0,0,0,0,1586736000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-13 04:00:00.332,0,78bf3fe1-23b7-4364-b592-c604fb35edb3,78bf3fe1-23b7-4364-b592-c604fb35edb3.extra_data.json,0
0,60,-1,2020-03-31 04:00:00.531,0,0,0,0,1585612800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-03-31 04:00:00.531,0,18af99f9-875d-4563-8f1b-18d935bf7161,18af99f9-875d-4563-8f1b-18d935bf7161.extra_data.json,0
0,60,-1,2020-04-15 04:00:31.649,0,0,0,0,1586908800000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-15 04:00:31.649,0,0713ea6a-9035-45ca-8845-5d43b868269a,0713ea6a-9035-45ca-8845-5d43b868269a.extra_data.json,0
0,60,-1,2020-04-14 04:00:01.181,0,0,0,0,1586822400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-14 04:00:01.181,0,bcfb637a-cbaa-4b67-a680-bedf8d107ad0,bcfb637a-cbaa-4b67-a680-bedf8d107ad0.extra_data.json,0
0,60,-1,2020-04-19 04:00:00.779,0,0,0,0,1587254400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-19 04:00:00.779,0,fc3058f9-e0ea-48b0-a415-981f1420a87e,fc3058f9-e0ea-48b0-a415-981f1420a87e.extra_data.json,0
0,60,67389703,2020-04-23 04:00:00.262,7692.03,3994324,0,0,1587600000000,7jMRbZJdf9,3994324,110,com.sec.android.app.shealth,2020-04-24 03:48:31.903,1532000,2933275b-a8f1-4b43-aba0-dc534332abc3,2933275b-a8f1-4b43-aba0-dc534332abc3.extra_data.json,537
0,60,-1,2020-04-06 04:00:00.413,0,0,0,0,1586131200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-06 04:00:00.413,0,d357f02f-3666-46f5-85db-f8cae59987b9,d357f02f-3666-46f5-85db-f8cae59987b9.extra_data.json,0
0,60,-1,2020-04-12 04:06:21.169,0,0,0,0,1586649600000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-12 04:06:21.169,0,450b3831-8b21-4db0-a1a5-5b862a74c2de,450b3831-8b21-4db0-a1a5-5b862a74c2de.extra_data.json,0
0,60,67444279,2020-04-20 04:00:00.269,8281.07,4710824,0,0,1587340800000,7jMRbZJdf9,4710824,130,com.sec.android.app.shealth,2020-04-21 04:00:01.705,2251824,1a1868a6-3460-4da0-9b7d-7acd95b7a421,1a1868a6-3460-4da0-9b7d-7acd95b7a421.extra_data.json,469
0,60,-1,2020-04-21 04:00:01.421,0,0,0,0,1587427200000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-21 04:00:01.421,0,e5afdfc8-0720-4d6e-a0a7-7cb4c2b640bb,e5afdfc8-0720-4d6e-a0a7-7cb4c2b640bb.extra_data.json,0
0,60,-1,2020-04-18 04:00:00.559,0,0,0,0,1587168000000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-18 04:00:00.559,0,af84752f-2804-40ad-9cf0-97e2488a1e6d,af84752f-2804-40ad-9cf0-97e2488a1e6d.extra_data.json,0
0,60,-1,2020-04-24 04:00:00.549,0,0,0,0,1587686400000,7jMRbZJdf9,0,0,com.sec.android.app.shealth,2020-04-24 04:00:00.549,0,46b4cea6-bee0-45c0-975e-b3d960d2ec07,46b4cea6-bee0-45c0-975e-b3d960d2ec07.extra_data.json,0
