com.samsung.shealth.tracker.pedometer_day_summary,6091017,5,,,,,,,,,,,,,,,,
create_time,distance,achievement,step_count,recommendation,day_time,speed,deviceuuid,active_time,source_package_name,pkg_name,update_time,walk_step_count,binning_data,datauuid,calorie,run_step_count,source_info,healthy_step
2020-02-04 04:00:11.869,7922.385,978233c3-b753-4e71-b3cf-56f45ce8d65b.achievement.json,9306,6000,1580688000000,4.248104,LEU3VEaDjN,4422007,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-04 04:00:11.869,7667,978233c3-b753-4e71-b3cf-56f45ce8d65b.binning_data.json,978233c3-b753-4e71-b3cf-56f45ce8d65b,404.1256,1639,,0
2020-02-19 04:00:04.947,8432.294,4b3af8f8-8bd5-46f7-9cd7-b6ebd8acbd3c.achievement.json,10201,6000,1581984000000,3.4835396,LEU3VEaDjN,4878287,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-19 04:00:04.947,8930,4b3af8f8-8bd5-46f7-9cd7-b6ebd8acbd3c.binning_data.json,4b3af8f8-8bd5-46f7-9cd7-b6ebd8acbd3c,418.66907,1271,,0
2020-03-05 04:00:01.897,9711.357,bd1ed591-d41a-434e-ab5b-745e7e0e955f.achievement.json,11526,6000,1583280000000,4.010074,LEU3VEaDjN,5566383,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-05 04:00:01.897,9688,bd1ed591-d41a-434e-ab5b-745e7e0e955f.binning_data.json,bd1ed591-d41a-434e-ab5b-745e7e0e955f,492.73148,1838,,0
2020-02-25 04:00:01.331,2874.678,96db55bb-4bf4-40b7-9564-2212d8788994.achievement.json,3482,6000,1582502400000,6.9444447,LEU3VEaDjN,1825286,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-25 04:00:01.331,3405,96db55bb-4bf4-40b7-9564-2212d8788994.binning_data.json,96db55bb-4bf4-40b7-9564-2212d8788994,133.55302,77,,0
2020-01-26 04:04:08.264,1917.5487,686a41e6-6f60-49a7-a4db-d63f144729e1.achievement.json,2382,6000,1579996800000,1.5912637,VfS0qUERdZ,1205047,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-27 03:29:58.285,2311,686a41e6-6f60-49a7-a4db-d63f144729e1.binning_data.json,686a41e6-6f60-49a7-a4db-d63f144729e1,89.44045,71,686a41e6-6f60-49a7-a4db-d63f144729e1.source_info.json,0
2020-02-29 04:00:05.587,7892.4507,65492a73-19fe-4ea4-aa42-e4c73cf23122.achievement.json,9303,6000,1582848000000,3.3956375,LEU3VEaDjN,4613095,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-29 04:00:05.587,7411,65492a73-19fe-4ea4-aa42-e4c73cf23122.binning_data.json,65492a73-19fe-4ea4-aa42-e4c73cf23122,415.73468,1892,,0
2020-02-01 04:00:00.749,13601.091,24d970b9-81ff-4d4b-83a2-3e6127cfc9f0.achievement.json,15859,6000,1580428800000,4.7320685,LEU3VEaDjN,7180868,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-01 04:00:00.749,14328,24d970b9-81ff-4d4b-83a2-3e6127cfc9f0.binning_data.json,24d970b9-81ff-4d4b-83a2-3e6127cfc9f0,655.43695,1531,,0
2020-01-14 10:00:50.419,8793.276,60382dee-9623-448a-ad08-b4603faf227c.achievement.json,10126,6000,1578960000000,1.8542451,VfS0qUERdZ,4742240,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-15 03:25:31.993,7999,60382dee-9623-448a-ad08-b4603faf227c.binning_data.json,60382dee-9623-448a-ad08-b4603faf227c,459.79532,2127,60382dee-9623-448a-ad08-b4603faf227c.source_info.json,0
2020-01-31 10:02:06.617,13601.091,1d8e75f0-9f39-4d32-a5fe-0f2d9ab59766.achievement.json,15859,6000,1580428800000,1.8940414,VfS0qUERdZ,7180988,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-01 03:09:52.869,14328,1d8e75f0-9f39-4d32-a5fe-0f2d9ab59766.binning_data.json,1d8e75f0-9f39-4d32-a5fe-0f2d9ab59766,655.43695,1531,1d8e75f0-9f39-4d32-a5fe-0f2d9ab59766.source_info.json,0
2020-03-02 04:58:19.815,7692.9355,101c50f2-6e1f-48ef-be7c-98310190bb1d.achievement.json,9333,6000,1583107200000,1.6554644,VfS0qUERdZ,4646995,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-03 02:11:57.130,8476,101c50f2-6e1f-48ef-be7c-98310190bb1d.binning_data.json,101c50f2-6e1f-48ef-be7c-98310190bb1d,375.5292,857,101c50f2-6e1f-48ef-be7c-98310190bb1d.source_info.json,0
2020-03-11 10:02:42.983,9958.486,83c82e28-6dcc-4c13-981c-73a8d6e5aea9.achievement.json,11580,6000,1583884800000,1.8071129,VfS0qUERdZ,5510716,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-12 02:29:27.029,9452,83c82e28-6dcc-4c13-981c-73a8d6e5aea9.binning_data.json,83c82e28-6dcc-4c13-981c-73a8d6e5aea9,515.64374,2128,83c82e28-6dcc-4c13-981c-73a8d6e5aea9.source_info.json,0
2020-02-17 10:01:36.762,7899.296,d7fd0ad8-cb2a-410e-93bf-d4c0220e4a68.achievement.json,9745,6000,1581897600000,1.6122773,VfS0qUERdZ,4899465,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-18 03:36:35.308,8937,d7fd0ad8-cb2a-410e-93bf-d4c0220e4a68.binning_data.json,d7fd0ad8-cb2a-410e-93bf-d4c0220e4a68,381.4127,808,d7fd0ad8-cb2a-410e-93bf-d4c0220e4a68.source_info.json,0
2020-01-29 10:00:26.618,14461.756,603f9a6e-afba-40c3-9cff-916b5ffca9be.achievement.json,16442,6000,1580256000000,1.9847503,VfS0qUERdZ,7286435,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-30 02:47:39.422,13251,603f9a6e-afba-40c3-9cff-916b5ffca9be.binning_data.json,603f9a6e-afba-40c3-9cff-916b5ffca9be,735.43396,3191,603f9a6e-afba-40c3-9cff-916b5ffca9be.source_info.json,0
2020-02-16 17:26:19.449,4929.4766,eeb0af7a-780b-4465-b891-a6fbe6801211.achievement.json,6066,6000,1581724800000,5.0376425,LEU3VEaDjN,2967608,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-16 17:26:19.449,5937,eeb0af7a-780b-4465-b891-a6fbe6801211.binning_data.json,eeb0af7a-780b-4465-b891-a6fbe6801211,227.0694,129,,0
2020-02-14 10:01:05.517,9262.737,39db6788-6f42-4369-b834-ff45dcfe02d8.achievement.json,10986,6000,1581638400000,1.7779158,VfS0qUERdZ,5209885,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-15 02:47:26.269,9308,39db6788-6f42-4369-b834-ff45dcfe02d8.binning_data.json,39db6788-6f42-4369-b834-ff45dcfe02d8,464.84207,1678,39db6788-6f42-4369-b834-ff45dcfe02d8.source_info.json,0
2020-03-11 04:00:01.441,5635.875,636b2ae1-a789-46f2-901b-e85d84aeafae.achievement.json,7154,6000,1583798400000,3.329553,LEU3VEaDjN,3622043,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-11 04:00:01.441,6947,636b2ae1-a789-46f2-901b-e85d84aeafae.binning_data.json,636b2ae1-a789-46f2-901b-e85d84aeafae,260.58807,207,,0
2020-02-10 10:01:56.596,5853.952,cdf47240-ba6b-40ed-82ee-6f7dba0cbe05.achievement.json,7377,6000,1581292800000,1.5100838,VfS0qUERdZ,3876574,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-11 03:20:59.632,7258,cdf47240-ba6b-40ed-82ee-6f7dba0cbe05.binning_data.json,cdf47240-ba6b-40ed-82ee-6f7dba0cbe05,271.57996,119,cdf47240-ba6b-40ed-82ee-6f7dba0cbe05.source_info.json,0
2020-02-06 04:00:01.225,7952.6167,05ffb786-be19-496f-bdff-ebab6b0797ad.achievement.json,9361,6000,1580860800000,6.9444447,LEU3VEaDjN,4494017,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-06 04:00:01.225,7742,05ffb786-be19-496f-bdff-ebab6b0797ad.binning_data.json,05ffb786-be19-496f-bdff-ebab6b0797ad,406.76614,1619,,0
2020-03-07 04:30:11.791,6809.635,b93825fb-93cc-4848-9991-346abcfd3c90.achievement.json,7644,6000,1583452800000,4.0479393,LEU3VEaDjN,3509727,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-07 04:30:11.791,5767,b93825fb-93cc-4848-9991-346abcfd3c90.binning_data.json,b93825fb-93cc-4848-9991-346abcfd3c90,363.68924,1877,,0
2020-01-15 04:00:01.315,8793.276,bebdacc6-ea54-4cd4-a01e-ceaa0bb29461.achievement.json,10126,6000,1578960000000,3.4859498,LEU3VEaDjN,4742158,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-15 04:00:01.315,7999,bebdacc6-ea54-4cd4-a01e-ceaa0bb29461.binning_data.json,bebdacc6-ea54-4cd4-a01e-ceaa0bb29461,459.79532,2127,,0
2020-01-26 04:00:00.838,1081.32,db1ce0c9-97f6-428b-a3ee-d508cfb458ac.achievement.json,1333,6000,1579910400000,6.9444447,LEU3VEaDjN,708936,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-26 04:00:11.850,1328,db1ce0c9-97f6-428b-a3ee-d508cfb458ac.binning_data.json,db1ce0c9-97f6-428b-a3ee-d508cfb458ac,50.940926,5,,0
2020-02-05 10:00:48.467,7952.6167,c9b22757-8440-4f19-b66e-011ef15bf525.achievement.json,9361,6000,1580860800000,1.7695765,VfS0qUERdZ,4494078,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-06 02:16:13.763,7742,c9b22757-8440-4f19-b66e-011ef15bf525.binning_data.json,c9b22757-8440-4f19-b66e-011ef15bf525,406.76614,1619,c9b22757-8440-4f19-b66e-011ef15bf525.source_info.json,0
2020-03-13 10:00:39.401,1196.2582,870612ed-cb4f-4765-b338-d5e6edc7dffa.achievement.json,1509,6000,1584057600000,1.5063002,VfS0qUERdZ,794169,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-13 23:50:34.311,1454,870612ed-cb4f-4765-b338-d5e6edc7dffa.binning_data.json,870612ed-cb4f-4765-b338-d5e6edc7dffa,56.38392,55,870612ed-cb4f-4765-b338-d5e6edc7dffa.source_info.json,0
2020-02-17 04:00:02.806,2312.4841,128fc65f-8025-4b4f-9a6c-01fbb4b7cd86.achievement.json,2759,6000,1581811200000,5.357632,LEU3VEaDjN,1354453,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-17 04:00:02.806,2543,128fc65f-8025-4b4f-9a6c-01fbb4b7cd86.binning_data.json,128fc65f-8025-4b4f-9a6c-01fbb4b7cd86,112.79531,216,,0
2020-02-02 04:00:01.057,3366.586,d2245b8a-4a0b-428b-b198-9f60f17ef5b9.achievement.json,3996,6000,1580515200000,6.9444447,LEU3VEaDjN,1902497,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-02 04:00:01.057,3836,d2245b8a-4a0b-428b-b198-9f60f17ef5b9.binning_data.json,d2245b8a-4a0b-428b-b198-9f60f17ef5b9,157.79102,160,,0
2020-03-06 04:00:07.277,6390.217,1ff7fd60-7d56-49d5-ba40-5904351cd3a4.achievement.json,7618,6000,1583366400000,3.7104855,LEU3VEaDjN,3642876,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-06 04:00:07.277,6452,1ff7fd60-7d56-49d5-ba40-5904351cd3a4.binning_data.json,1ff7fd60-7d56-49d5-ba40-5904351cd3a4,322.28177,1166,,0
2020-03-09 10:01:09.659,7378.3213,4b5c4321-b6fe-48b3-a8ba-d9a7cb01454d.achievement.json,9478,6000,1583712000000,1.4816039,VfS0qUERdZ,4979955,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-10 04:00:03.062,9460,4b5c4321-b6fe-48b3-a8ba-d9a7cb01454d.binning_data.json,4b5c4321-b6fe-48b3-a8ba-d9a7cb01454d,337.54654,18,4b5c4321-b6fe-48b3-a8ba-d9a7cb01454d.source_info.json,0
2020-02-29 12:21:23.011,3050.4888,1f01ccba-0b00-4d45-823f-615a66398b81.achievement.json,3844,6000,1582934400000,1.5083915,VfS0qUERdZ,2022345,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-01 04:00:02.147,3793,1f01ccba-0b00-4d45-823f-615a66398b81.binning_data.json,1f01ccba-0b00-4d45-823f-615a66398b81,140.20209,51,1f01ccba-0b00-4d45-823f-615a66398b81.source_info.json,0
2020-02-21 10:50:13.238,3930.9229,27569659-d233-4fc3-bf84-be65af3c3236.achievement.json,4872,6000,1582243200000,1.5447109,VfS0qUERdZ,2544763,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-22 02:08:16.848,4717,27569659-d233-4fc3-bf84-be65af3c3236.binning_data.json,27569659-d233-4fc3-bf84-be65af3c3236,185.6473,155,27569659-d233-4fc3-bf84-be65af3c3236.source_info.json,0
2020-02-19 10:00:42.395,7082.9883,7f625e16-4f7e-4cf6-90a2-8d2dc38fb381.achievement.json,8702,6000,1582070400000,1.6387396,VfS0qUERdZ,4322217,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-20 03:41:29.963,7995,7f625e16-4f7e-4cf6-90a2-8d2dc38fb381.binning_data.json,7f625e16-4f7e-4cf6-90a2-8d2dc38fb381,342.55713,707,7f625e16-4f7e-4cf6-90a2-8d2dc38fb381.source_info.json,0
2020-01-21 10:01:08.434,8754.57,a261e78c-ec14-46d3-a4d6-dfa6444ab7d7.achievement.json,10329,6000,1579564800000,1.8102603,VfS0qUERdZ,4836083,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-22 03:48:16.446,8876,a261e78c-ec14-46d3-a4d6-dfa6444ab7d7.binning_data.json,a261e78c-ec14-46d3-a4d6-dfa6444ab7d7,436.38666,1453,a261e78c-ec14-46d3-a4d6-dfa6444ab7d7.source_info.json,0
2020-01-27 04:00:00.854,1917.5487,0f0bf95a-1d3e-4a0a-abc1-fd7818a0c0f3.achievement.json,2382,6000,1579996800000,2.641741,LEU3VEaDjN,1205004,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-27 04:00:00.854,2311,0f0bf95a-1d3e-4a0a-abc1-fd7818a0c0f3.binning_data.json,0f0bf95a-1d3e-4a0a-abc1-fd7818a0c0f3,89.44045,71,,0
2020-03-04 10:04:46.400,9711.357,165cb157-7169-4893-aaa8-fbe00b08f13e.achievement.json,11526,6000,1583280000000,1.7446178,VfS0qUERdZ,5566467,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-05 03:48:39.279,9688,165cb157-7169-4893-aaa8-fbe00b08f13e.binning_data.json,165cb157-7169-4893-aaa8-fbe00b08f13e,492.73148,1838,165cb157-7169-4893-aaa8-fbe00b08f13e.source_info.json,0
2020-02-16 17:38:22.537,2312.4841,76364a55-1020-42ef-a4b6-74d99b74ef1b.achievement.json,2759,6000,1581811200000,1.7072731,VfS0qUERdZ,1354489,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-17 01:45:55.023,2543,76364a55-1020-42ef-a4b6-74d99b74ef1b.binning_data.json,76364a55-1020-42ef-a4b6-74d99b74ef1b,112.79531,216,76364a55-1020-42ef-a4b6-74d99b74ef1b.source_info.json,0
2020-01-20 04:00:01.455,700.3379,0bfe8696-8f7d-4a48-94ed-e541615f0fc0.achievement.json,856,6000,1579392000000,4.2030406,LEU3VEaDjN,434793,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-20 04:00:01.455,832,0bfe8696-8f7d-4a48-94ed-e541615f0fc0.binning_data.json,0bfe8696-8f7d-4a48-94ed-e541615f0fc0,33.448776,24,,0
2020-01-22 04:00:00.914,8754.57,5ecf5a23-c14c-4869-a532-6bfa53f61d02.achievement.json,10329,6000,1579564800000,3.6030722,LEU3VEaDjN,4836000,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-22 04:00:00.914,8876,5ecf5a23-c14c-4869-a532-6bfa53f61d02.binning_data.json,5ecf5a23-c14c-4869-a532-6bfa53f61d02,436.38666,1453,,0
2020-02-22 04:00:01.938,3930.9229,bdd8c3ed-9b5e-4fb1-a504-75437f85cd8b.achievement.json,4872,6000,1582243200000,6.3645535,LEU3VEaDjN,2544702,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-22 04:00:01.938,4717,bdd8c3ed-9b5e-4fb1-a504-75437f85cd8b.binning_data.json,bdd8c3ed-9b5e-4fb1-a504-75437f85cd8b,185.6473,155,,0
2020-01-25 04:43:32.357,1081.32,16465feb-ac76-4eae-8c88-4da095bac79d.achievement.json,1333,6000,1579910400000,1.5252165,VfS0qUERdZ,708961,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-27 04:00:01.177,1328,16465feb-ac76-4eae-8c88-4da095bac79d.binning_data.json,16465feb-ac76-4eae-8c88-4da095bac79d,50.940926,5,16465feb-ac76-4eae-8c88-4da095bac79d.source_info.json,0
2020-02-24 10:44:56.690,2874.678,1987cdd0-2f28-4942-b618-fc888a3ad51b.achievement.json,3482,6000,1582502400000,1.5748707,VfS0qUERdZ,1825342,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-25 02:03:10.027,3405,1987cdd0-2f28-4942-b618-fc888a3ad51b.binning_data.json,1987cdd0-2f28-4942-b618-fc888a3ad51b,133.55302,77,1987cdd0-2f28-4942-b618-fc888a3ad51b.source_info.json,0
