com.samsung.shealth.tracker.pedometer_day_summary,6091017,5,,,,,,,,,,,,,,,,
2020-03-08 04:00:01.872,1707.1581,1b67c987-0a51-4bec-a7bc-30f973bf25d7.achievement.json,1975,6000,1583539200000,4.413152,LEU3VEaDjN,909471,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-08 04:00:01.872,1866,1b67c987-0a51-4bec-a7bc-30f973bf25d7.binning_data.json,1b67c987-0a51-4bec-a7bc-30f973bf25d7,82.57524,109,,0
2020-01-23 10:02:09.561,7291.5166,940fee7c-f50e-41fa-a10e-1b3bf0f9b376.achievement.json,8735,6000,1579737600000,1.7233737,VfS0qUERdZ,4230955,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-24 03:00:17.134,7768,940fee7c-f50e-41fa-a10e-1b3bf0f9b376.binning_data.json,940fee7c-f50e-41fa-a10e-1b3bf0f9b376,356.70746,967,940fee7c-f50e-41fa-a10e-1b3bf0f9b376.source_info.json,0
2020-02-07 10:01:54.381,9941.835,9b27039c-c4d1-45e4-92ef-7fdb9ef2e1f7.achievement.json,11889,6000,1581033600000,1.7301457,VfS0qUERdZ,5746241,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-08 03:27:11.468,10358,9b27039c-c4d1-45e4-92ef-7fdb9ef2e1f7.binning_data.json,9b27039c-c4d1-45e4-92ef-7fdb9ef2e1f7,492.818,1531,9b27039c-c4d1-45e4-92ef-7fdb9ef2e1f7.source_info.json,0
2020-01-29 04:00:00.672,8945.725,7f8dee1e-95e4-4c13-9696-e49f6b32aee0.achievement.json,10530,6000,1580169600000,4.8009553,LEU3VEaDjN,4958030,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-29 04:00:00.672,9025,7f8dee1e-95e4-4c13-9696-e49f6b32aee0.binning_data.json,7f8dee1e-95e4-4c13-9696-e49f6b32aee0,448.29993,1505,,0
2020-02-04 10:01:52.598,7823.9336,c25aa5c5-2c53-4713-b3e1-7de5504b510a.achievement.json,9421,6000,1580774400000,1.7146598,VfS0qUERdZ,4562965,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-05 03:50:37.654,8531,c25aa5c5-2c53-4713-b3e1-7de5504b510a.binning_data.json,c25aa5c5-2c53-4713-b3e1-7de5504b510a,378.7516,890,c25aa5c5-2c53-4713-b3e1-7de5504b510a.source_info.json,0
2020-03-12 10:01:27.113,4259.0835,485e1627-0e2a-4bbd-8b49-774b2f5e6a18.achievement.json,5423,6000,1583971200000,1.5597543,VfS0qUERdZ,2730612,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-13 02:07:42.813,5353,485e1627-0e2a-4bbd-8b49-774b2f5e6a18.binning_data.json,485e1627-0e2a-4bbd-8b49-774b2f5e6a18,193.96513,70,485e1627-0e2a-4bbd-8b49-774b2f5e6a18.source_info.json,0
2020-02-07 04:00:01.909,4552.754,fee1627e-f0da-4435-945f-f4fe82111ae9.achievement.json,5544,6000,1580947200000,4.740763,LEU3VEaDjN,2845563,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-07 04:00:01.909,5226,fee1627e-f0da-4435-945f-f4fe82111ae9.binning_data.json,fee1627e-f0da-4435-945f-f4fe82111ae9,218.65248,318,,0
2020-03-04 04:00:01.974,7580.7334,4a971efd-27eb-489a-9ae2-8f2a8e66aecb.achievement.json,9048,6000,1583193600000,3.5530467,LEU3VEaDjN,4493780,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-04 04:00:01.974,7584,4a971efd-27eb-489a-9ae2-8f2a8e66aecb.binning_data.json,4a971efd-27eb-489a-9ae2-8f2a8e66aecb,387.57632,1464,,0
2020-01-13 10:20:43.549,7589.3535,3321d0fc-ec4d-4717-8aa4-c2f5cd9a84ec.achievement.json,8045,6000,1578873600000,2.272572,VfS0qUERdZ,3339543,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-14 02:06:39.642,4806,3321d0fc-ec4d-4717-8aa4-c2f5cd9a84ec.binning_data.json,3321d0fc-ec4d-4717-8aa4-c2f5cd9a84ec,432.75583,3239,3321d0fc-ec4d-4717-8aa4-c2f5cd9a84ec.source_info.json,0
2020-02-26 07:49:06.891,4082.4006,c839536d-2ca1-48b1-90b9-e90d9b0f3bff.achievement.json,5146,6000,1582675200000,1.5497452,VfS0qUERdZ,2634239,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-27 02:58:11.281,5093,c839536d-2ca1-48b1-90b9-e90d9b0f3bff.binning_data.json,c839536d-2ca1-48b1-90b9-e90d9b0f3bff,185.87302,53,c839536d-2ca1-48b1-90b9-e90d9b0f3bff.source_info.json,0
2020-02-21 10:48:28.004,8104.781,49f3060b-0ed0-4d29-9a79-ef9de0f89ae1.achievement.json,9345,6000,1582156800000,5.666764,LEU3VEaDjN,4436152,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-21 10:48:28.004,7339,49f3060b-0ed0-4d29-9a79-ef9de0f89ae1.binning_data.json,49f3060b-0ed0-4d29-9a79-ef9de0f89ae1,425.72162,2006,,0
2020-01-28 10:01:05.816,8945.725,4997dc58-25e0-4acf-82ba-2f215f82bd42.achievement.json,10530,6000,1580169600000,1.804259,VfS0qUERdZ,4958115,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-29 03:38:56.620,9025,4997dc58-25e0-4acf-82ba-2f215f82bd42.binning_data.json,4997dc58-25e0-4acf-82ba-2f215f82bd42,448.29993,1505,4997dc58-25e0-4acf-82ba-2f215f82bd42.source_info.json,0
2020-01-16 04:00:00.696,12335.788,77b9ab5d-72b4-4eb5-8a31-3707f424664e.achievement.json,14639,6000,1579046400000,5.2955456,LEU3VEaDjN,6767226,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-16 04:00:00.696,12721,77b9ab5d-72b4-4eb5-8a31-3707f424664e.binning_data.json,77b9ab5d-72b4-4eb5-8a31-3707f424664e,604.0792,1918,,0
2020-03-02 04:00:17.634,3371.4602,7862e771-0cda-4bde-8123-23a41609c7e5.achievement.json,4150,6000,1583020800000,3.4722223,LEU3VEaDjN,2086287,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-02 04:00:17.634,3995,7862e771-0cda-4bde-8123-23a41609c7e5.binning_data.json,7862e771-0cda-4bde-8123-23a41609c7e5,157.77966,155,,0
2020-02-25 10:17:52.993,4051.76,423aedd8-cf93-48bb-b77d-961d16afa74e.achievement.json,5069,6000,1582588800000,1.5064704,VfS0qUERdZ,2689571,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-26 01:20:34.670,5009,423aedd8-cf93-48bb-b77d-961d16afa74e.binning_data.json,423aedd8-cf93-48bb-b77d-961d16afa74e,187.84831,60,423aedd8-cf93-48bb-b77d-961d16afa74e.source_info.json,0
2020-03-03 10:01:14.157,7580.7334,0cd05054-af33-450b-a993-124bdb937f6f.achievement.json,9048,6000,1583193600000,1.686914,VfS0qUERdZ,4493847,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-04 03:04:36.735,7584,0cd05054-af33-450b-a993-124bdb937f6f.binning_data.json,0cd05054-af33-450b-a993-124bdb937f6f,387.57632,1464,0cd05054-af33-450b-a993-124bdb937f6f.source_info.json,0
2020-01-24 10:00:41.899,1828.8027,6e8a0c38-fa79-4599-875f-ad23cb8529cc.achievement.json,2336,6000,1579824000000,1.4983711,VfS0qUERdZ,1220527,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-25 03:00:50.318,2321,6e8a0c38-fa79-4599-875f-ad23cb8529cc.binning_data.json,6e8a0c38-fa79-4599-875f-ad23cb8529cc,84.15979,15,6e8a0c38-fa79-4599-875f-ad23cb8529cc.source_info.json,0
2020-01-30 10:02:35.354,11202.593,00dcd409-484c-4105-8375-f15fd65f8fa8.achievement.json,13115,6000,1580342400000,1.8470259,VfS0qUERdZ,6065206,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-31 04:00:02.521,11645,00dcd409-484c-4105-8375-f15fd65f8fa8.binning_data.json,00dcd409-484c-4105-8375-f15fd65f8fa8,548.6989,1470,00dcd409-484c-4105-8375-f15fd65f8fa8.source_info.json,0
2020-02-22 10:05:05.256,4877.922,3930790a-1af1-466a-8375-36d40a33a50b.achievement.json,5922,6000,1582329600000,1.6292809,VfS0qUERdZ,2993910,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-23 03:14:53.906,5776,3930790a-1af1-466a-8375-36d40a33a50b.binning_data.json,3930790a-1af1-466a-8375-36d40a33a50b,224.57198,146,3930790a-1af1-466a-8375-36d40a33a50b.source_info.json,0
2020-02-08 10:01:44.295,3525.0564,b4059ef4-983d-4a32-b9bc-f57916144646.achievement.json,4351,6000,1581120000000,1.6027083,VfS0qUERdZ,2199437,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-09 03:14:14.697,4285,b4059ef4-983d-4a32-b9bc-f57916144646.binning_data.json,b4059ef4-983d-4a32-b9bc-f57916144646,163.63362,66,b4059ef4-983d-4a32-b9bc-f57916144646.source_info.json,0
2020-03-12 04:00:01.944,9958.486,728427d5-f9ca-4d76-9d4c-1d1892a7f434.achievement.json,11580,6000,1583884800000,3.820239,LEU3VEaDjN,5510636,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-12 04:00:01.944,9452,728427d5-f9ca-4d76-9d4c-1d1892a7f434.binning_data.json,728427d5-f9ca-4d76-9d4c-1d1892a7f434,515.64374,2128,,0
2020-02-27 04:00:01.784,4082.4006,b1364334-49dc-4652-8178-50e3b766562a.achievement.json,5146,6000,1582675200000,3.0491252,LEU3VEaDjN,2634189,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-27 04:00:01.784,5093,b1364334-49dc-4652-8178-50e3b766562a.binning_data.json,b1364334-49dc-4652-8178-50e3b766562a,185.87302,53,,0
2020-03-01 04:00:01.671,3050.4888,10f7a7c0-ef6a-4424-b065-1237e885cb3a.achievement.json,3844,6000,1582934400000,2.3755863,LEU3VEaDjN,2022304,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-01 04:00:01.671,3793,10f7a7c0-ef6a-4424-b065-1237e885cb3a.binning_data.json,10f7a7c0-ef6a-4424-b065-1237e885cb3a,140.20209,51,,0
2020-01-17 04:00:00.713,7945.3164,d5a14f11-a9b0-421c-8c03-ea6da125a263.achievement.json,9334,6000,1579132800000,3.9445543,LEU3VEaDjN,4313496,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-17 04:00:00.713,8079,d5a14f11-a9b0-421c-8c03-ea6da125a263.binning_data.json,d5a14f11-a9b0-421c-8c03-ea6da125a263,394.79944,1255,,0
2020-01-17 10:01:05.814,6880.004,4a3737a5-9aa9-4dd4-9ca2-a140f84b14f8.achievement.json,7787,6000,1579219200000,1.9475042,VfS0qUERdZ,3532728,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-17 21:30:43.285,5837,4a3737a5-9aa9-4dd4-9ca2-a140f84b14f8.binning_data.json,4a3737a5-9aa9-4dd4-9ca2-a140f84b14f8,367.08557,1950,4a3737a5-9aa9-4dd4-9ca2-a140f84b14f8.source_info.json,0
2020-03-13 04:00:01.842,4259.0835,ca06c2e7-8a06-4f93-bbb9-ff53debe23e3.achievement.json,5423,6000,1583971200000,2.8941178,LEU3VEaDjN,2730567,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-13 04:00:01.842,5353,ca06c2e7-8a06-4f93-bbb9-ff53debe23e3.binning_data.json,ca06c2e7-8a06-4f93-bbb9-ff53debe23e3,193.96513,70,,0
2020-02-11 10:00:47.214,10721.095,e9642933-64c0-4051-84dd-0a460a99636a.achievement.json,12607,6000,1581379200000,1.7494323,VfS0qUERdZ,6128327,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-12 03:48:57.659,10596,e9642933-64c0-4051-84dd-0a460a99636a.binning_data.json,e9642933-64c0-4051-84dd-0a460a99636a,546.1114,2011,e9642933-64c0-4051-84dd-0a460a99636a.source_info.json,0
2020-02-05 04:00:04.963,7823.9336,6b8946a8-2b4c-4fc1-97f7-d4e45fd87040.achievement.json,9421,6000,1580774400000,6.9444447,LEU3VEaDjN,4562886,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-05 04:00:04.963,8531,6b8946a8-2b4c-4fc1-97f7-d4e45fd87040.binning_data.json,6b8946a8-2b4c-4fc1-97f7-d4e45fd87040,378.7516,890,,0
2020-02-08 04:00:01.182,9941.835,f93b4fd4-d718-4154-afd7-63c42376985a.achievement.json,11889,6000,1581033600000,3.6708972,LEU3VEaDjN,5746141,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-08 04:00:01.182,10358,f93b4fd4-d718-4154-afd7-63c42376985a.binning_data.json,f93b4fd4-d718-4154-afd7-63c42376985a,492.818,1531,,0
2020-01-15 10:01:14.157,12335.788,73ca835c-efa2-4004-bd7d-92063ca39f52.achievement.json,14639,6000,1579046400000,1.8228494,VfS0qUERdZ,6767310,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-16 03:49:20.676,12721,73ca835c-efa2-4004-bd7d-92063ca39f52.binning_data.json,73ca835c-efa2-4004-bd7d-92063ca39f52,604.0792,1918,73ca835c-efa2-4004-bd7d-92063ca39f52.source_info.json,0
2020-01-19 04:00:01.302,1877.0374,86b2f363-80da-44c2-a6c4-41205e26e0f6.achievement.json,2305,6000,1579305600000,5.6422367,LEU3VEaDjN,1169329,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-19 04:00:01.302,2268,86b2f363-80da-44c2-a6c4-41205e26e0f6.binning_data.json,86b2f363-80da-44c2-a6c4-41205e26e0f6,87.57646,37,,0
2020-02-14 04:00:01.394,8686.485,b5a55f87-22db-4263-a24d-19e391bfc933.achievement.json,10346,6000,1581552000000,3.4331563,LEU3VEaDjN,5017729,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-14 04:00:01.394,8776,b5a55f87-22db-4263-a24d-19e391bfc933.binning_data.json,b5a55f87-22db-4263-a24d-19e391bfc933,438.83,1570,,0
2020-03-01 04:02:51.387,3371.4602,0ca9c639-4090-42fd-80e8-754bb65bc408.achievement.json,4150,6000,1583020800000,1.6159765,VfS0qUERdZ,2086329,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-02 03:46:00.504,3995,0ca9c639-4090-42fd-80e8-754bb65bc408.binning_data.json,0ca9c639-4090-42fd-80e8-754bb65bc408,157.77966,155,0ca9c639-4090-42fd-80e8-754bb65bc408.source_info.json,0
2020-02-09 05:14:00.616,3750.847,2a923f12-4fd2-4ff9-a13c-3ad037d152ec.achievement.json,4538,6000,1581206400000,1.7412008,VfS0qUERdZ,2154172,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-10 03:04:40.360,4374,2a923f12-4fd2-4ff9-a13c-3ad037d152ec.binning_data.json,2a923f12-4fd2-4ff9-a13c-3ad037d152ec,174.77971,164,2a923f12-4fd2-4ff9-a13c-3ad037d152ec.source_info.json,0
2020-01-23 04:00:00.887,7099.6416,d3bc6450-1970-4f4a-af37-705d541b1e75.achievement.json,8450,6000,1579651200000,4.3288636,LEU3VEaDjN,4039863,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-23 04:00:00.887,7371,d3bc6450-1970-4f4a-af37-705d541b1e75.binning_data.json,d3bc6450-1970-4f4a-af37-705d541b1e75,350.62433,1079,,0
2020-02-10 04:00:01.229,3750.847,c2ad00fb-54b6-49ef-87fe-3059ffbbd9f6.achievement.json,4538,6000,1581206400000,4.4741454,LEU3VEaDjN,2154120,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-10 04:00:01.229,4374,c2ad00fb-54b6-49ef-87fe-3059ffbbd9f6.binning_data.json,c2ad00fb-54b6-49ef-87fe-3059ffbbd9f6,174.77971,164,,0
2020-02-11 04:00:01.830,5853.952,705718ef-65ca-4df3-99d9-2e3712ead6b4.achievement.json,7377,6000,1581292800000,3.1730087,LEU3VEaDjN,3876490,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-11 04:00:01.830,7258,705718ef-65ca-4df3-99d9-2e3712ead6b4.binning_data.json,705718ef-65ca-4df3-99d9-2e3712ead6b4,271.57996,119,,0
2020-02-26 04:00:02.594,4051.76,86f5d1c6-ffc2-45de-95da-e982c57c859e.achievement.json,5069,6000,1582588800000,6.0731134,LEU3VEaDjN,2689503,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-26 04:00:02.594,5009,86f5d1c6-ffc2-45de-95da-e982c57c859e.binning_data.json,86f5d1c6-ffc2-45de-95da-e982c57c859e,187.84831,60,,0
2020-02-23 04:28:22.518,2314.8682,70111aa2-a5f9-4d9f-8044-98f97703ca7b.achievement.json,2840,6000,1582416000000,1.6163446,VfS0qUERdZ,1432162,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-24 03:07:00.863,2696,70111aa2-a5f9-4d9f-8044-98f97703ca7b.binning_data.json,70111aa2-a5f9-4d9f-8044-98f97703ca7b,109.623505,144,70111aa2-a5f9-4d9f-8044-98f97703ca7b.source_info.json,0
2020-01-22 10:01:32.415,7099.6416,ce8b3b76-22a6-4a33-aaaf-6ab00c0ea42c.achievement.json,8450,6000,1579651200000,1.7573717,VfS0qUERdZ,4039920,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-23 03:03:50.326,7371,ce8b3b76-22a6-4a33-aaaf-6ab00c0ea42c.binning_data.json,ce8b3b76-22a6-4a33-aaaf-6ab00c0ea42c,350.62433,1079,ce8b3b76-22a6-4a33-aaaf-6ab00c0ea42c.source_info.json,0
2020-01-18 05:16:59.993,6880.004,89dfd14b-ddf7-4345-9a8d-1ee67f97fefe.achievement.json,7787,6000,1579219200000,3.6847198,LEU3VEaDjN,3532681,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-18 05:16:59.993,5837,89dfd14b-ddf7-4345-9a8d-1ee67f97fefe.binning_data.json,89dfd14b-ddf7-4345-9a8d-1ee67f97fefe,367.08557,1950,,0
