com.samsung.shealth.tracker.pedometer_day_summary,6091017,5,,,,,,,,,,,,,,,,
2020-02-28 10:10:58.432,7892.4507,764387be-4a3b-40cb-adb1-4e226ed4c910.achievement.json,9303,6000,1582848000000,1.7108568,VfS0qUERdZ,4613156,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-29 04:00:06.256,7411,764387be-4a3b-40cb-adb1-4e226ed4c910.binning_data.json,764387be-4a3b-40cb-adb1-4e226ed4c910,415.73468,1892,764387be-4a3b-40cb-adb1-4e226ed4c910.source_info.json,0
2020-01-20 10:01:55.250,7724.002,40e3c6d9-ce83-4950-8b8a-ad8a719e0d29.achievement.json,9151,6000,1579478400000,1.775635,VfS0qUERdZ,4349994,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-21 02:33:25.062,7875,40e3c6d9-ce83-4950-8b8a-ad8a719e0d29.binning_data.json,40e3c6d9-ce83-4950-8b8a-ad8a719e0d29,385.3321,1276,40e3c6d9-ce83-4950-8b8a-ad8a719e0d29.source_info.json,0
2020-01-16 10:08:45.825,7945.3164,3d939fac-f925-4175-976e-3d90b063eab0.achievement.json,9334,6000,1579132800000,1.841933,VfS0qUERdZ,4313574,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-17 03:54:16.652,8079,3d939fac-f925-4175-976e-3d90b063eab0.binning_data.json,3d939fac-f925-4175-976e-3d90b063eab0,394.79944,1255,3d939fac-f925-4175-976e-3d90b063eab0.source_info.json,0
2020-02-01 04:04:43.722,3366.586,96fc487a-ec64-470a-9a48-0f0b4440fb9b.achievement.json,3996,6000,1580515200000,1.7695063,VfS0qUERdZ,1902556,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-02 03:55:49.836,3836,96fc487a-ec64-470a-9a48-0f0b4440fb9b.binning_data.json,96fc487a-ec64-470a-9a48-0f0b4440fb9b,157.79102,160,96fc487a-ec64-470a-9a48-0f0b4440fb9b.source_info.json,0
2020-02-13 10:01:36.839,8686.485,a1f0b20d-dc4e-4d38-943e-281b0fb8ff7a.achievement.json,10346,6000,1581552000000,1.7311342,VfS0qUERdZ,5017799,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-14 03:51:41.583,8776,a1f0b20d-dc4e-4d38-943e-281b0fb8ff7a.binning_data.json,a1f0b20d-dc4e-4d38-943e-281b0fb8ff7a,438.83,1570,a1f0b20d-dc4e-4d38-943e-281b0fb8ff7a.source_info.json,0
2020-03-03 04:01:03.202,7692.9355,3f71c825-62d3-4cd4-842f-d74c039134c2.achievement.json,9333,6000,1583107200000,6.9444447,LEU3VEaDjN,4646922,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-03 04:01:03.202,8476,3f71c825-62d3-4cd4-842f-d74c039134c2.binning_data.json,3f71c825-62d3-4cd4-842f-d74c039134c2,375.5292,857,,0
2020-02-20 04:00:01.055,7082.9883,e5b3712f-97ef-40e0-bf11-db4b000d89f9.achievement.json,8702,6000,1582070400000,3.6756477,LEU3VEaDjN,4322144,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-20 04:00:01.055,7995,e5b3712f-97ef-40e0-bf11-db4b000d89f9.binning_data.json,e5b3712f-97ef-40e0-bf11-db4b000d89f9,342.55713,707,,0
2020-02-03 04:00:00.876,2040.3301,f9f62f1c-3657-4a93-aac6-9ff6389c85b7.achievement.json,2503,6000,1580601600000,3.2350502,LEU3VEaDjN,1292042,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-03 04:00:00.876,2454,f9f62f1c-3657-4a93-aac6-9ff6389c85b7.binning_data.json,f9f62f1c-3657-4a93-aac6-9ff6389c85b7,93.47424,49,,0
2020-02-27 10:00:24.373,7449.201,ff0a392d-8e3a-4803-9a86-91b268837c4a.achievement.json,9221,6000,1582761600000,1.6119412,VfS0qUERdZ,4621261,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-28 03:45:15.356,8563,ff0a392d-8e3a-4803-9a86-91b268837c4a.binning_data.json,ff0a392d-8e3a-4803-9a86-91b268837c4a,356.93646,658,ff0a392d-8e3a-4803-9a86-91b268837c4a.source_info.json,0
2020-03-07 05:17:28.806,1707.1581,fdf0ef40-9db4-4088-8c2c-81a1827e229b.achievement.json,1975,6000,1583539200000,1.8770133,VfS0qUERdZ,909507,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-08 02:33:51.873,1866,fdf0ef40-9db4-4088-8c2c-81a1827e229b.binning_data.json,fdf0ef40-9db4-4088-8c2c-81a1827e229b,82.57524,109,fdf0ef40-9db4-4088-8c2c-81a1827e229b.source_info.json,0
2020-01-18 11:00:17.509,1877.0374,13e78845-6751-4f58-b123-874168d473ec.achievement.json,2305,6000,1579305600000,1.6051636,VfS0qUERdZ,1169374,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-19 00:40:11.935,2268,13e78845-6751-4f58-b123-874168d473ec.binning_data.json,13e78845-6751-4f58-b123-874168d473ec,87.57646,37,13e78845-6751-4f58-b123-874168d473ec.source_info.json,0
2020-02-23 04:00:01.221,4877.922,3c3fc739-e06f-408a-85d6-17cc2d8a8cbe.achievement.json,5922,6000,1582329600000,6.6106925,LEU3VEaDjN,2993813,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-23 04:00:01.221,5776,3c3fc739-e06f-408a-85d6-17cc2d8a8cbe.binning_data.json,3c3fc739-e06f-408a-85d6-17cc2d8a8cbe,224.57198,146,,0
2020-03-09 04:00:01.590,5311.835,4593c384-8201-4d2a-9026-a742632acda2.achievement.json,6534,6000,1583625600000,3.7553868,LEU3VEaDjN,3166946,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-09 04:00:01.590,6212,4593c384-8201-4d2a-9026-a742632acda2.binning_data.json,4593c384-8201-4d2a-9026-a742632acda2,247.42943,322,,0
2020-03-05 10:00:46.330,6390.217,749d48d4-98fd-431a-afce-d225603d8fd7.achievement.json,7618,6000,1583366400000,1.7541409,VfS0qUERdZ,3642932,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-06 03:01:02.472,6452,749d48d4-98fd-431a-afce-d225603d8fd7.binning_data.json,749d48d4-98fd-431a-afce-d225603d8fd7,322.28177,1166,749d48d4-98fd-431a-afce-d225603d8fd7.source_info.json,0
2020-02-24 04:00:01.485,2314.8682,eb2a6424-4c62-4ad8-9e16-0b5f15bd314c.achievement.json,2840,6000,1582416000000,3.1446319,LEU3VEaDjN,1432117,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-24 04:00:01.485,2696,eb2a6424-4c62-4ad8-9e16-0b5f15bd314c.binning_data.json,eb2a6424-4c62-4ad8-9e16-0b5f15bd314c,109.623505,144,,0
2020-01-24 04:00:00.738,7291.5166,9d11f8bd-6a30-422c-9320-51d063c70bd5.achievement.json,8735,6000,1579737600000,4.2528424,LEU3VEaDjN,4230882,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-24 04:00:00.738,7768,9d11f8bd-6a30-422c-9320-51d063c70bd5.binning_data.json,9d11f8bd-6a30-422c-9320-51d063c70bd5,356.70746,967,,0
2020-02-02 04:11:56.766,2040.3301,cc0e3b87-4dc3-40cb-b758-6aaa464cd120.achievement.json,2503,6000,1580601600000,1.5791059,VfS0qUERdZ,1292079,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-03 03:15:19.893,2454,cc0e3b87-4dc3-40cb-b758-6aaa464cd120.binning_data.json,cc0e3b87-4dc3-40cb-b758-6aaa464cd120,93.47424,49,cc0e3b87-4dc3-40cb-b758-6aaa464cd120.source_info.json,0
2020-02-03 10:03:43.168,7922.385,9d9dfe2d-45b5-48d6-af90-732fb30bc2dc.achievement.json,9306,6000,1580688000000,1.7915549,VfS0qUERdZ,4422071,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-04 03:07:32.746,7667,9d9dfe2d-45b5-48d6-af90-732fb30bc2dc.binning_data.json,9d9dfe2d-45b5-48d6-af90-732fb30bc2dc,404.1256,1639,9d9dfe2d-45b5-48d6-af90-732fb30bc2dc.source_info.json,0
2020-01-19 13:08:58.473,700.3379,c36ff175-0a9c-4a05-bf36-e77a1edb6499.achievement.json,856,6000,1579392000000,1.6106608,VfS0qUERdZ,434813,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-20 02:58:36.193,832,c36ff175-0a9c-4a05-bf36-e77a1edb6499.binning_data.json,c36ff175-0a9c-4a05-bf36-e77a1edb6499,33.448776,24,c36ff175-0a9c-4a05-bf36-e77a1edb6499.source_info.json,0
2020-02-13 04:00:01.623,9624.491,94850ac9-eff0-4c2a-9b56-a9a77f381446.achievement.json,11729,6000,1581465600000,5.423745,LEU3VEaDjN,5831624,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-13 04:00:01.623,10334,94850ac9-eff0-4c2a-9b56-a9a77f381446.binning_data.json,94850ac9-eff0-4c2a-9b56-a9a77f381446,476.39578,1395,,0
2020-03-06 10:01:13.993,6809.635,4c545639-0a27-4a47-9109-96e23b270a97.achievement.json,7644,6000,1583452800000,1.9401855,VfS0qUERdZ,3509785,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-07 01:12:37.479,5767,4c545639-0a27-4a47-9109-96e23b270a97.binning_data.json,4c545639-0a27-4a47-9109-96e23b270a97,363.68924,1877,4c545639-0a27-4a47-9109-96e23b270a97.source_info.json,0
2020-01-21 04:00:01.132,7724.002,0ec874d0-ba3b-4ba2-9293-90b830d42d91.achievement.json,9151,6000,1579478400000,3.7104855,LEU3VEaDjN,4349935,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-21 04:00:01.132,7875,0ec874d0-ba3b-4ba2-9293-90b830d42d91.binning_data.json,0ec874d0-ba3b-4ba2-9293-90b830d42d91,385.3321,1276,,0
2020-02-18 10:01:37.885,8432.294,edfef16d-056e-4f9d-a2f2-42c90ae6b89c.achievement.json,10201,6000,1581984000000,1.7285128,VfS0qUERdZ,4878352,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-19 04:00:09.495,8930,edfef16d-056e-4f9d-a2f2-42c90ae6b89c.binning_data.json,edfef16d-056e-4f9d-a2f2-42c90ae6b89c,418.66907,1271,edfef16d-056e-4f9d-a2f2-42c90ae6b89c.source_info.json,0
2020-02-28 04:00:02.151,7449.201,22d290ae-064a-4550-a73f-99968658f5ff.achievement.json,9221,6000,1582761600000,3.9446764,LEU3VEaDjN,4621189,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-28 04:00:02.151,8563,22d290ae-064a-4550-a73f-99968658f5ff.binning_data.json,22d290ae-064a-4550-a73f-99968658f5ff,356.93646,658,,0
2020-02-12 04:00:14.608,10721.095,77eac9e4-95af-4611-8f28-7cfb61ce63d1.achievement.json,12607,6000,1581379200000,3.9871526,LEU3VEaDjN,6128231,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-12 04:00:14.608,10596,77eac9e4-95af-4611-8f28-7cfb61ce63d1.binning_data.json,77eac9e4-95af-4611-8f28-7cfb61ce63d1,546.1114,2011,,0
2020-03-10 10:02:16.503,5635.875,73edd32f-845a-4825-9a22-dff01e4d0228.achievement.json,7154,6000,1583798400000,1.5559742,VfS0qUERdZ,3622087,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-11 03:26:31.070,6947,73edd32f-845a-4825-9a22-dff01e4d0228.binning_data.json,73edd32f-845a-4825-9a22-dff01e4d0228,260.58807,207,73edd32f-845a-4825-9a22-dff01e4d0228.source_info.json,0
2020-02-15 04:00:01.435,9262.737,6c15104b-8e16-41b5-9b7c-1f0559823e42.achievement.json,10986,6000,1581638400000,6.9444447,LEU3VEaDjN,5209812,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-15 04:00:01.435,9308,6c15104b-8e16-41b5-9b7c-1f0559823e42.binning_data.json,6c15104b-8e16-41b5-9b7c-1f0559823e42,464.84207,1678,,0
2020-02-09 04:00:02.141,3525.0564,83d641a7-f629-4067-a2e0-b4bd6bdab06e.achievement.json,4351,6000,1581120000000,5.150372,LEU3VEaDjN,2199368,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-09 04:00:02.141,4285,83d641a7-f629-4067-a2e0-b4bd6bdab06e.binning_data.json,83d641a7-f629-4067-a2e0-b4bd6bdab06e,163.63362,66,,0
2020-01-31 04:00:01.836,11202.593,dd0e6876-c683-4428-bfe4-879895dc6298.achievement.json,13115,6000,1580342400000,3.7504349,LEU3VEaDjN,6065094,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-31 04:00:01.836,11645,dd0e6876-c683-4428-bfe4-879895dc6298.binning_data.json,dd0e6876-c683-4428-bfe4-879895dc6298,548.6989,1470,,0
2020-01-28 04:00:01.606,9282.649,e0c0792d-2898-4cd4-8036-4e8d324b3eff.achievement.json,11127,6000,1580083200000,6.1291223,LEU3VEaDjN,5363529,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-28 04:00:01.606,9979,e0c0792d-2898-4cd4-8036-4e8d324b3eff.binning_data.json,e0c0792d-2898-4cd4-8036-4e8d324b3eff,448.6995,1148,,0
2020-01-25 04:00:01.153,1828.8027,46cffa31-adae-40ca-a7a5-3e78fe265f73.achievement.json,2336,6000,1579824000000,3.3464277,LEU3VEaDjN,1220502,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-25 04:00:01.153,2321,46cffa31-adae-40ca-a7a5-3e78fe265f73.binning_data.json,46cffa31-adae-40ca-a7a5-3e78fe265f73,84.15979,15,,0
2020-03-08 04:28:25.494,5311.835,28f4ec37-3fd8-42ba-8c8f-1996756c5bd9.achievement.json,6534,6000,1583625600000,1.677239,VfS0qUERdZ,3167011,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-09 03:32:16.125,6212,28f4ec37-3fd8-42ba-8c8f-1996756c5bd9.binning_data.json,28f4ec37-3fd8-42ba-8c8f-1996756c5bd9,247.42943,322,28f4ec37-3fd8-42ba-8c8f-1996756c5bd9.source_info.json,0
2020-02-06 09:21:18.808,4552.754,466459cf-86a8-45f5-9173-dff1932f4a61.achievement.json,5544,6000,1580947200000,1.5999033,VfS0qUERdZ,2845643,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-07 02:24:11.118,5226,466459cf-86a8-45f5-9173-dff1932f4a61.binning_data.json,466459cf-86a8-45f5-9173-dff1932f4a61,218.65248,318,466459cf-86a8-45f5-9173-dff1932f4a61.source_info.json,0
2020-02-12 10:02:23.149,9624.491,f75f3ccf-cbff-4a31-b063-3d7dadcd8b0c.achievement.json,11729,6000,1581465600000,1.6503743,VfS0qUERdZ,5831701,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-13 02:48:02.188,10334,f75f3ccf-cbff-4a31-b063-3d7dadcd8b0c.binning_data.json,f75f3ccf-cbff-4a31-b063-3d7dadcd8b0c,476.39578,1395,f75f3ccf-cbff-4a31-b063-3d7dadcd8b0c.source_info.json,0
2020-01-30 04:00:01.106,14461.756,85994975-82ba-496f-852c-65622a872527.achievement.json,16442,6000,1580256000000,5.253208,LEU3VEaDjN,7286312,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-30 04:00:01.106,13251,85994975-82ba-496f-852c-65622a872527.binning_data.json,85994975-82ba-496f-852c-65622a872527,735.43396,3191,,0
2020-02-18 04:00:01.783,7899.296,863c45f7-ca78-4acc-b95e-4d429d6f01d6.achievement.json,9745,6000,1581897600000,4.085977,LEU3VEaDjN,4899390,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-18 04:00:01.783,8937,863c45f7-ca78-4acc-b95e-4d429d6f01d6.binning_data.json,863c45f7-ca78-4acc-b95e-4d429d6f01d6,381.4127,808,,0
2020-02-20 10:01:55.835,8104.781,b1d60159-6893-4e1d-8251-ab7de70a4e39.achievement.json,9345,6000,1582156800000,1.8269565,VfS0qUERdZ,4436219,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-21 01:38:57.115,7339,b1d60159-6893-4e1d-8251-ab7de70a4e39.binning_data.json,b1d60159-6893-4e1d-8251-ab7de70a4e39,425.72162,2006,b1d60159-6893-4e1d-8251-ab7de70a4e39.source_info.json,0
2020-02-15 10:01:44.058,4929.4766,6579fe44-a0e7-4d31-bff7-90d3778ebc19.achievement.json,6066,6000,1581724800000,1.661052,VfS0qUERdZ,2967683,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-02-16 02:11:53.659,5937,6579fe44-a0e7-4d31-bff7-90d3778ebc19.binning_data.json,6579fe44-a0e7-4d31-bff7-90d3778ebc19,227.0694,129,6579fe44-a0e7-4d31-bff7-90d3778ebc19.source_info.json,0
2020-03-10 04:00:01.333,7378.3213,6caae607-4e25-4824-ba56-8b5be1ddd362.achievement.json,9478,6000,1583712000000,6.9444447,LEU3VEaDjN,4979886,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-03-10 04:00:01.333,9460,6caae607-4e25-4824-ba56-8b5be1ddd362.binning_data.json,6caae607-4e25-4824-ba56-8b5be1ddd362,337.54654,18,,0
2020-01-14 04:00:01.191,7589.3535,dfe42419-8554-4eb3-b7bc-c4a26e726b54.achievement.json,8045,6000,1578873600000,6.9444447,LEU3VEaDjN,3339502,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-14 04:00:01.191,4806,dfe42419-8554-4eb3-b7bc-c4a26e726b54.binning_data.json,dfe42419-8554-4eb3-b7bc-c4a26e726b54,432.75583,3239,,0
2020-01-27 10:00:30.447,9282.649,3c9b26fa-5ec5-463b-8cb0-833a7e898762.achievement.json,11127,6000,1580083200000,1.73067,VfS0qUERdZ,5363616,com.sec.android.app.shealth,com.sec.android.app.shealth,2020-01-28 02:08:25.026,9979,3c9b26fa-5ec5-463b-8cb0-833a7e898762.binning_data.json,3c9b26fa-5ec5-463b-8cb0-833a7e898762,448.6995,1148,3c9b26fa-5ec5-463b-8cb0-833a7e898762.source_info.json,0
